{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'output': {'computation_phase': 'local_0', 'x_headers': ['isControl', 'age'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle']}, 'cache': {'covariates': '[{"isControl":true,"age":53.0},{"isControl":false,"age":21.0},{"isControl":true,"age":38.0},{"isControl":true,"age":49.0},{"isControl":false,"age":41.0},{"isControl":false,"age":52.0},{"isControl":false,"age":39.0},{"isControl":true,"age":23.0},{"isControl":true,"age":66.0},{"isControl":false,"age":47.0},{"isControl":true,"age":26.0},{"isControl":false,"age":74.0},{"isControl":false,"age":43.0},{"isControl":true,"age":59.0},{"isControl":true,"age":37.0},{"isControl":true,"age":78.0},{"isControl":true,"age":68.0},{"isControl":false,"age":52.0},{"isControl":true,"age":38.0},{"isControl":true,"age":30.0},{"isControl":true,"age":63.0},{"isControl":false,"age":70.0},{"isControl":true,"age":24.0},{"isControl":false,"age":23.0}]', 'dependents': '[{"Left-Lateral-Ventricle":5199.9,"Right-Lateral-Ventricle":4185.4},{"Left-Lateral-Ventricle":2776.1,"Right-Lateral-Ventricle":2668.2},{"Left-Lateral-Ventricle":3739.4,"Right-Lateral-Ventricle":3462.0},{"Left-Lateral-Ventricle":3194.7,"Right-Lateral-Ventricle":5810.7},{"Left-Lateral-Ventricle":4722.7,"Right-Lateral-Ventricle":3899.2},{"Left-Lateral-Ventricle":5732.4,"Right-Lateral-Ventricle":5082.1},{"Left-Lateral-Ventricle":8065.8,"Right-Lateral-Ventricle":9555.6},{"Left-Lateral-Ventricle":5061.6,"Right-Lateral-Ventricle":6288.9},{"Left-Lateral-Ventricle":6048.9,"Right-Lateral-Ventricle":9385.6},{"Left-Lateral-Ventricle":5563.8,"Right-Lateral-Ventricle":4396.3},{"Left-Lateral-Ventricle":3461.1,"Right-Lateral-Ventricle":3351.4},{"Left-Lateral-Ventricle":3479.4,"Right-Lateral-Ventricle":2624.5},{"Left-Lateral-Ventricle":4947.0,"Right-Lateral-Ventricle":3338.2},{"Left-Lateral-Ventricle":5054.2,"Right-Lateral-Ventricle":5207.6},{"Left-Lateral-Ventricle":6751.0,"Right-Lateral-Ventricle":3932.8},{"Left-Lateral-Ventricle":5086.1,"Right-Lateral-Ventricle":4187.6},{"Left-Lateral-Ventricle":2615.5,"Right-Lateral-Ventricle":2851.5},{"Left-Lateral-Ventricle":3521.7,"Right-Lateral-Ventricle":3254.8},{"Left-Lateral-Ventricle":11281.8,"Right-Lateral-Ventricle":9392.4},{"Left-Lateral-Ventricle":6684.1,"Right-Lateral-Ventricle":5773.6},{"Left-Lateral-Ventricle":13503.0,"Right-Lateral-Ventricle":8220.2},{"Left-Lateral-Ventricle":6489.7,"Right-Lateral-Ventricle":4633.6},{"Left-Lateral-Ventricle":9597.1,"Right-Lateral-Ventricle":9221.8},{"Left-Lateral-Ventricle":6629.1,"Right-Lateral-Ventricle":5280.6}]', 'lambda': 1}}
{'site_covar_list': ['site_local4', 'site_local1', 'site_local5', 'site_local2', 'site_local3'], 'computation_phase': 'remote_0'}
{'output': {'beta_vector_local': [[5623.252576216139, 1044.8623274525728, -9.317804680002878], [5185.345280627938, 1337.5216070798783, -15.41201906121067]], 'beta_vec_size': 8, 'number_of_regressions': 2, 'computation_phase': 'local_1'}, 'cache': {'beta_vec_size': 8, 'number_of_regressions': 2, 'covariates': '[{"const":1.0,"isControl":true,"age":53,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":21,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":38,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":49,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":41,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":52,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":39,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":23,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":66,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":47,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":26,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":74,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":43,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":59,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":37,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":78,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":68,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":52,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":38,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":30,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":63,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":70,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":24,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":23,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1}]', 'y_labels': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'mean_y_local': [5800.254166666667, 5250.191666666667], 'count_local': [24, 24], 'local_stats_list': [{'Coefficient': [5623.252576216139, 1044.8623274525728, -9.317804680002878], 'Sum Square of Errors': 155202728.3895486, 't Stat': [3.244818924045525, 0.9282230701712382, -0.28608650346010045], 'P-value': [0.0038778764995854942, 0.36383875873950844, 0.7776150283888974], 'R Squared': 0.042750058894924, 'covariate_labels': ['const', 'isControl', 'age']}, {'Coefficient': [5185.345280627938, 1337.5216070798783, -15.41201906121067], 'Sum Square of Errors': 107775217.65184386, 't Stat': [3.5906310093829727, 1.4258843927652431, -0.5678498642790532], 'P-value': [0.0017213114844562096, 0.16859841143342252, 0.5761585228603143], 'R Squared': 0.10019795051293812, 'covariate_labels': ['const', 'isControl', 'age']}]}}
{'remote_beta': [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], 'iter_flag': 1, 'computation_phase': 'remote_1'}
{'remote_beta': [[-19807.64833415844, -19113.823957773442, -21441.098473454033, -21032.90726796163, -19478.49839403187, -21032.90726796163, -21032.90726796163, -19478.49839403187], [-19848.757409225313, -19216.83391216537, -21464.433625476013, -21019.029348336648, -19544.992605830812, -21019.029348336648, -21019.029348336648, -19544.992605830812]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1053014.8612203125, -621093.1632721059, -55101471.1787341, -0.0, -0.0, -0.0, -1053014.8612203125, -0.0], [-1053635.2589888365, -621552.7880494393, -55135309.19446193, -0.0, -0.0, -0.0, -1053635.2589888365, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[19618.337155578723, 20303.102166325065, 17951.6371377033, 18368.99731932579, 19926.174057981094, 18368.99731932579, 18368.99731932579, 19926.174057981094], [19577.661468004582, 20199.76224029123, 17929.04328737184, 18384.094027823194, 19860.62662280995, 18384.094027823194, 18384.094027823194, 19860.62662280995]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[877285.7137136557, 518052.2969483235, 45936956.325390264, 0.0, 0.0, 0.0, 877285.7137136557, 0.0], [876701.1843915072, 517613.58215300436, 45904998.39303551, 0.0, 0.0, 0.0, 876701.1843915072, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[49016.53304195897, 49691.07288944554, 47316.79565036641, 47743.03693582704, 49302.112122718405, 47743.03693582704, 47743.03693582704, 49302.112122718405], [48980.556466977316, 49591.70426963249, 47299.205343651854, 47763.60759635212, 49241.80606758182, 47763.60759635212, 47763.60759635212, 49241.80606758182]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[2316233.7064344697, 1367232.5568408393, 121256259.165003, 0.0, 0.0, 0.0, 2316233.7064344697, 0.0], [2315893.914588455, 1366938.022530103, 121237114.14976938, 0.0, 0.0, 0.0, 2315893.914588455, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[58613.346027105115, 59276.51069808858, 56880.796488169406, 57315.60958905991, 58875.765844090296, 57315.60958905991, 57315.60958905991, 58875.765844090296], [58584.31829287366, 59183.3990131916, 56870.4559820734, 57343.89390689336, 58822.97779178725, 57343.89390689336, 57343.89390689336, 58822.97779178725]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[2784923.6363492464, 1643828.226611917, 145788830.59047455, 0.0, 0.0, 0.0, 2784923.6363492464, 0.0], [2784938.668458703, 1643742.8482205532, 145788260.69380334, 0.0, 0.0, 0.0, 2784938.668458703, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[46586.63317372739, 47237.29553595783, 44821.507580807076, 45264.56340772634, 46825.0410150724, 45264.56340772634, 45264.56340772634, 46825.0410150724], [46564.02187397212, 47149.94440745223, 44817.88104525145, 45300.01957626414, 46779.263298121856, 45300.01957626414, 45300.01957626414, 46779.263298121856]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[2194071.008353224, 1295149.3096804153, 114861204.4330258, 0.0, 0.0, 0.0, 2194071.008353224, 0.0], [2194414.6292050052, 1295257.6143129824, 114877836.29334983, 0.0, 0.0, 0.0, 2194414.6292050052, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[19186.355156502035, 19823.4111025496, 17388.887842345877, 17839.841383337105, 19399.9419023712, 17839.841383337105, 17839.841383337105, 19399.9419023712], [19167.151625007442, 19738.847651263713, 17388.963361361904, 17879.45227405288, 19358.188540007726, 17879.45227405288, 17879.45227405288, 19358.188540007726]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[849923.8095318808, 501923.7908417899, 44503483.6634054, 0.0, 0.0, 0.0, 849923.8095318808, 0.0], [850448.4560521791, 502138.7055546874, 44529593.18764367, 0.0, 0.0, 0.0, 850448.4560521791, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-12131.041726862113, -11508.67513548099, -13960.626528404213, -13502.133880578465, -11943.047162579816, -13502.133880578465, -13502.133880578465, -11943.047162579816], [-12151.099891423448, -11594.677960719604, -13961.114354771857, -13462.638008271777, -11985.01780436093, -13462.638008271777, -13462.638008271777, -11985.01780436093]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-686152.5716299, -404566.3669550187, -35900481.58731949, -0.0, -0.0, -0.0, -686152.5716299, -0.0], [-685655.8830107753, -404368.16172321077, -35875833.45963513, -0.0, -0.0, -0.0, -685655.8830107753, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-35314.05398444001, -34707.43588474506, -37175.53833705273, -36709.87900448142, -35152.38222790607, -36709.87900448142, -36709.87900448142, -35152.38222790607], [-35338.81961402677, -34798.695960622426, -37180.445125279366, -36674.35732125596, -35198.40416935281, -36674.35732125596, -36674.35732125596, -35198.40416935281]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1823634.7625665537, -1075832.0233329043, -95440609.12964243, -0.0, -0.0, -0.0, -1823634.7625665537, -0.0], [-1823354.9358106963, -1075761.9975927006, -95427310.4226301, -0.0, -0.0, -0.0, -1823354.9358106963, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-42292.47229415195, -41702.63249361242, -44185.636295098135, -43713.196898601, -42157.807768961655, -43713.196898601, -43713.196898601, -42157.807768961655], [-42323.921895023515, -41801.09167468585, -44196.94119786211, -43683.631497974595, -42209.84074902127, -43683.631497974595, -43683.631497974595, -42209.84074902127]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-2167082.4103448316, -1278509.562000546, -113418152.05073914, -0.0, -0.0, -0.0, -2167082.4103448316, -0.0], [-2167116.402470664, -1278624.9246647363, -113421277.9615605, -0.0, -0.0, -0.0, -2167116.402470664, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-31776.677456512487, -31204.614780991138, -33701.29738625485, -33222.47739321926, -31669.659141440257, -33222.47739321926, -33222.47739321926, -31669.659141440257], [-31814.21893708734, -31309.646634335688, -33718.41083871797, -33198.28114000811, -31727.096248048016, -33198.28114000811, -33198.28114000811, -31727.096248048016]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1653303.9879839728, -975307.377944512, -86525442.28648739, -0.0, -0.0, -0.0, -1653303.9879839728, -0.0], [-1653622.88871095, -975591.059200173, -86543479.67350361, -0.0, -0.0, -0.0, -1653622.88871095, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-9274.439098120158, -8721.125153468882, -11230.291956849174, -10745.501477061822, -9195.668367945615, -10745.501477061822, -10745.501477061822, -9195.668367945615], [-9315.24860012742, -8829.871848017574, -11250.392472176052, -10723.854817768144, -9255.672593783482, -10723.854817768144, -10723.854817768144, -9255.672593783482]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-552180.2360784546, -325491.8198361155, -28888992.515037347, -0.0, -0.0, -0.0, -552180.2360784546, -0.0], [-552645.7709127441, -325862.21023256535, -28914703.727076877, -0.0, -0.0, -0.0, -552645.7709127441, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[15510.28961791056, 16043.907338950965, 13523.423507850333, 14013.765058768957, 15560.242996674384, 14013.765058768957, 14013.765058768957, 15560.242996674384], [15470.070352194703, 15935.337651711787, 13504.19198796232, 14036.716717096653, 15501.541597680662, 14036.716717096653, 14036.716717096653, 15501.541597680662]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[660794.987613787, 390331.0498057185, 34602166.67256014, 0.0, 0.0, 0.0, 660794.987613787, 0.0], [660371.7871407075, 389985.4759268948, 34578672.788740985, 0.0, 0.0, 0.0, 660371.7871407075, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[32736.203242592375, 33249.203947541566, 30718.543148469118, 31214.00755512659, 32756.802615519395, 31214.00755512659, 31214.00755512659, 32756.802615519395], [32699.899933707846, 33144.17020517742, 30703.5042881992, 31241.586792139497, 32702.739994586515, 31241.586792139497, 31241.586792139497, 32702.739994586515]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1503397.7034085598, 887583.4808014797, 78706726.31175125, 0.0, 0.0, 0.0, 1503397.7034085598, 0.0], [1503179.718389447, 887358.8538725093, 78693975.40419775, 0.0, 0.0, 0.0, 1503179.718389447, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[36293.76296503975, 36785.25820697675, 34245.53073379729, 34745.68199380328, 36284.5092504147, 34745.68199380328, 34745.68199380328, 36284.5092504147], [36262.863171552555, 36685.280746935125, 34236.17015478958, 34779.373654384064, 36236.581654893176, 34779.373654384064, 34779.373654384064, 36236.581654893176]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1676260.6429733369, 989598.0617815547, 87754744.55297458, 0.0, 0.0, 0.0, 1676260.6429733369, 0.0], [1676320.6902797986, 989537.3619559589, 87756547.99056368, 0.0, 0.0, 0.0, 1676320.6902797986, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[25959.556634500652, 26428.693131601154, 23880.97418729769, 24385.370480676815, 25919.98854637825, 24385.370480676815, 24385.370480676815, 25919.98854637825], [25933.19244193142, 26332.936229715986, 23876.42218571216, 24424.304405958035, 25877.335220713954, 24424.304405958035, 24424.304405958035, 25877.335220713954]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1168436.629135679, 689914.4772322082, 61173207.33508295, 0.0, 0.0, 0.0, 1168436.629135679, 0.0], [1168732.1144353629, 689992.5761737835, 61187335.45746544, 0.0, 0.0, 0.0, 1168732.1144353629, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[7061.833114923244, 7507.791880583278, 4953.116758268705, 5461.312452726688, 6991.523193949972, 5461.312452726688, 5461.312452726688, 6991.523193949972], [7037.2391191660645, 7413.521586774776, 4950.606342172323, 5502.7215778105965, 6951.38447567018, 5502.7215778105965, 5502.7215778105965, 6951.38447567018]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[241009.60619429592, 142607.78544443584, 12628171.719861537, 0.0, 0.0, 0.0, 241009.60619429592, 0.0], [241404.9676717606, 142744.69112786977, 12647528.62184635, 0.0, 0.0, 0.0, 241404.9676717606, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-12054.802742859953, -11632.806746154743, -14193.444774367861, -13681.897843605468, -12156.250676496758, -13681.897843605468, -13681.897843605468, -12156.250676496758], [-12081.077323694684, -11729.010566357476, -14197.36575283487, -13641.465353655774, -12197.32115630099, -13641.465353655774, -13641.465353655774, -12197.32115630099]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-697135.1536319638, -411024.0623143553, -36477860.92219266, -0.0, -0.0, -0.0, -697135.1536319638, -0.0], [-696809.0508684777, -410928.15484417696, -36462128.47688218, -0.0, -0.0, -0.0, -696809.0508684777, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-23615.68320367875, -23218.3987610369, -25784.0482822287, -25269.59992697536, -23748.63314001727, -25269.59992697536, -25269.59992697536, -23748.63314001727], [-23646.325578842287, -23319.193479382, -25792.068203670282, -25232.831840329898, -23793.31947614988, -25232.831840329898, -25232.831840329898, -23793.31947614988]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1265039.1776747077, -746163.7261040327, -66204176.68782482, -0.0, -0.0, -0.0, -1265039.1776747077, -0.0], [-1264914.0444025071, -746186.5367238659, -66198963.02216968, -0.0, -0.0, -0.0, -1264914.0444025071, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-23543.66005951818, -23171.797762094528, -25741.54805938635, -25224.648640484054, -23708.443520370747, -25224.648640484054, -25224.648640484054, -23708.443520370747], [-23579.5152362228, -23277.999340961433, -25754.512942386493, -25192.39017703959, -23757.588833194197, -25192.39017703959, -25192.39017703959, -23757.588833194197]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1262922.3006510735, -744913.7177162189, -66093575.16938506, -0.0, -0.0, -0.0, -1262922.3006510735, -0.0], [-1263039.5724379295, -745079.6918747971, -66101049.279506296, -0.0, -0.0, -0.0, -1263039.5724379295, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-12864.86530634669, -12519.099009924375, -15092.078389895067, -14573.177563531683, -13061.78508122893, -14573.177563531683, -14573.177563531683, -13061.78508122893], [-12904.671077721658, -12629.416970470593, -15108.726888452971, -14544.166468485424, -13114.126329710158, -14544.166468485424, -14544.166468485424, -13114.126329710158]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-741065.0767232968, -436946.39568870084, -38777918.58404158, -0.0, -0.0, -0.0, -741065.0767232968, -0.0], [-741362.9288513401, -437219.041437701, -38794844.454087, -0.0, -0.0, -0.0, -741362.9288513401, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[3090.3785748377522, 3409.408686436929, 834.0347526813039, 1354.4890626601027, 2861.043163944505, 1354.4890626601027, 1354.4890626601027, 2861.043163944505], [3049.3604350680944, 3297.740093067092, 816.4401576435412, 1382.9912802439085, 2808.244186881575, 1382.9912802439085, 1382.9912802439085, 2808.244186881575]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[39346.54830820992, 23603.005303470713, 2071396.5858357367, 0.0, 0.0, 0.0, 39346.54830820992, 0.0], [39002.27242022217, 23302.865337537332, 2052041.0808929051, 0.0, 0.0, 0.0, 39002.27242022217, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[17221.157228778175, 17512.843937619884, 14935.873830579085, 15457.436296587432, 16959.14803071467, 15457.436296587432, 15457.436296587432, 16959.14803071467], [17181.913025309907, 17402.837798531684, 14920.31888104292, 15488.41635840691, 16908.87686760156, 15488.41635840691, 15488.41635840691, 16908.87686760156]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[730367.6419583565, 431399.6442508067, 38241701.592401825, 0.0, 0.0, 0.0, 730367.6419583565, 0.0], [730123.2611612692, 431158.3646246443, 38227575.19759073, 0.0, 0.0, 0.0, 730123.2611612692, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[23762.16585570424, 24025.93706307834, 21448.132235202796, 21970.3612037363, 23467.24676683275, 21970.3612037363, 21970.3612037363, 23467.24676683275], [23726.646477937364, 23919.570277568222, 21436.567386224255, 22005.770495717436, 23421.45282229998, 22005.770495717436, 22005.770495717436, 23421.45282229998]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1049498.2074302325, 619730.0964611453, 54945947.12675429, 0.0, 0.0, 0.0, 1049498.2074302325, 0.0], [1049449.310812812, 619604.0940556389, 54942053.21598834, 0.0, 0.0, 0.0, 1049449.310812812, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[20620.815407050293, 20856.136039478606, 18278.21880722416, 18800.67761695972, 20292.77282417042, 18800.67761695972, 18800.67761695972, 20292.77282417042], [20589.151195991515, 20753.564115017718, 18270.774095444653, 18840.64703830453, 20251.584249996064, 18840.64703830453, 18840.64703830453, 20251.584249996064]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[894201.3078490272, 528083.6278832913, 46816987.023298815, 0.0, 0.0, 0.0, 894201.3078490272, 0.0], [894354.2832316123, 528076.678463346, 46823659.865012825, 0.0, 0.0, 0.0, 894354.2832316123, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[9993.829908274021, 10200.201698554361, 7622.853009793069, 8145.111190595231, 9632.470930719599, 8145.111190595231, 8145.111190595231, 9632.470930719599], [9964.366964393485, 10099.794984967411, 7617.874382931403, 8187.987503244216, 9594.230995679896, 8187.987503244216, 8187.987503244216, 9594.230995679896]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[372116.2317942543, 219982.07339787547, 19489042.208092332, 0.0, 0.0, 0.0, 372116.2317942543, 0.0], [372390.04581660125, 220046.36208365604, 19502040.141667917, 0.0, 0.0, 0.0, 372390.04581660125, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-2894.203532976948, -2717.2428822839156, -5293.384614752522, -4771.750438329929, -3289.0532625219494, -4771.750438329929, -4771.750438329929, -3289.0532625219494], [-2924.0938469376633, -2818.089735081303, -5298.525779514495, -4728.595079991957, -3326.976597669429, -4728.595079991957, -4728.595079991957, -3326.976597669429]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-260752.535687402, -153497.08019870482, -13637707.20160433, -0.0, -0.0, -0.0, -260752.535687402, -0.0], [-260486.67120485823, -153437.5503963168, -13625125.487944376, -0.0, -0.0, -0.0, -260486.67120485823, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-12268.431898512368, -12121.308467160663, -14695.647226264186, -14175.052548292457, -12696.928912017856, -14175.052548292457, -14175.052548292457, -12696.928912017856], [-12301.153762642265, -12224.977324802445, -14703.354936667502, -14134.021446791603, -12736.943745602757, -14134.021446791603, -14134.021446791603, -12736.943745602757]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-721437.4606384113, -425364.47884665686, -37751739.730941944, -0.0, -0.0, -0.0, -721437.4606384113, -0.0], [-721297.3286258851, -425379.21059110493, -37745739.490124285, -0.0, -0.0, -0.0, -721297.3286258851, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-14350.787125413854, -14233.890402365394, -16805.871243471647, -16286.722891015383, -14813.070603366363, -16286.722891015383, -16286.722891015383, -14813.070603366363], [-14387.473577580597, -14341.492943048532, -16817.278230580552, -16248.948209781225, -14856.314341135228, -16248.948209781225, -16248.948209781225, -14856.314341135228]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-824813.3904689513, -486371.0856919433, -43162950.245107785, -0.0, -0.0, -0.0, -824813.3904689513, -0.0], [-824854.4822069209, -486492.8213568444, -43166436.15948055, -0.0, -0.0, -0.0, -824854.4822069209, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-8860.105776972581, -8773.789946504065, -11342.896735626462, -10825.592233181396, -9356.299711705658, -10825.592233181396, -10825.592233181396, -9356.299711705658], [-8900.184159037817, -8884.733067183786, -11357.429917422292, -10790.500518308192, -9402.20440088426, -10790.500518308192, -10790.500518308192, -9402.20440088426]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-557103.4531242764, -328386.66262590274, -29150208.732835434, -0.0, -0.0, -0.0, -557103.4531242764, -0.0], [-557297.6759668879, -328598.818940948, -29161710.401043236, -0.0, -0.0, -0.0, -557297.6759668879, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
