{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'output': {'computation_phase': 'local_0', 'x_headers': ['isControl', 'age'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle']}, 'cache': {'covariates': '[{"isControl":false,"age":22.0},{"isControl":true,"age":47.0},{"isControl":false,"age":56.0},{"isControl":true,"age":73.0},{"isControl":false,"age":58.0},{"isControl":false,"age":67.0},{"isControl":false,"age":40.0},{"isControl":true,"age":25.0},{"isControl":true,"age":51.0},{"isControl":false,"age":37.0},{"isControl":false,"age":35.0},{"isControl":false,"age":29.0},{"isControl":false,"age":33.0},{"isControl":false,"age":21.0},{"isControl":false,"age":40.0},{"isControl":true,"age":25.0},{"isControl":false,"age":23.0},{"isControl":true,"age":60.0},{"isControl":false,"age":31.0},{"isControl":false,"age":60.0},{"isControl":false,"age":71.0},{"isControl":true,"age":57.0},{"isControl":true,"age":38.0},{"isControl":true,"age":46.0},{"isControl":true,"age":25.0}]', 'dependents': '[{"Left-Lateral-Ventricle":9224.4,"Right-Lateral-Ventricle":9044.2},{"Left-Lateral-Ventricle":17810.8,"Right-Lateral-Ventricle":11570.8},{"Left-Lateral-Ventricle":3411.1,"Right-Lateral-Ventricle":4588.4},{"Left-Lateral-Ventricle":5279.1,"Right-Lateral-Ventricle":4190.1},{"Left-Lateral-Ventricle":5096.0,"Right-Lateral-Ventricle":3092.0},{"Left-Lateral-Ventricle":7766.6,"Right-Lateral-Ventricle":5587.5},{"Left-Lateral-Ventricle":4758.8,"Right-Lateral-Ventricle":4442.6},{"Left-Lateral-Ventricle":11744.3,"Right-Lateral-Ventricle":9673.9},{"Left-Lateral-Ventricle":4328.2,"Right-Lateral-Ventricle":3869.1},{"Left-Lateral-Ventricle":5155.8,"Right-Lateral-Ventricle":7655.5},{"Left-Lateral-Ventricle":4791.8,"Right-Lateral-Ventricle":5264.2},{"Left-Lateral-Ventricle":4244.4,"Right-Lateral-Ventricle":4842.8},{"Left-Lateral-Ventricle":3174.1,"Right-Lateral-Ventricle":2142.5},{"Left-Lateral-Ventricle":4804.3,"Right-Lateral-Ventricle":3835.1},{"Left-Lateral-Ventricle":2533.6,"Right-Lateral-Ventricle":2513.3},{"Left-Lateral-Ventricle":4807.6,"Right-Lateral-Ventricle":4416.0},{"Left-Lateral-Ventricle":11267.3,"Right-Lateral-Ventricle":9719.5},{"Left-Lateral-Ventricle":10422.7,"Right-Lateral-Ventricle":10527.8},{"Left-Lateral-Ventricle":5497.4,"Right-Lateral-Ventricle":4666.9},{"Left-Lateral-Ventricle":4661.8,"Right-Lateral-Ventricle":5003.6},{"Left-Lateral-Ventricle":4966.4,"Right-Lateral-Ventricle":3606.4},{"Left-Lateral-Ventricle":7222.0,"Right-Lateral-Ventricle":7501.4},{"Left-Lateral-Ventricle":8799.5,"Right-Lateral-Ventricle":13830.3},{"Left-Lateral-Ventricle":10979.6,"Right-Lateral-Ventricle":6918.4},{"Left-Lateral-Ventricle":3935.3,"Right-Lateral-Ventricle":3841.4}]', 'lambda': 1}}
{'site_covar_list': ['site_local4', 'site_local1', 'site_local5', 'site_local2', 'site_local3'], 'computation_phase': 'remote_0'}
{'output': {'beta_vector_local': [[6148.416567039352, 3164.587250295936, -17.45176325134841], [6372.744337445767, 2666.5110209127974, -31.43926976193628]], 'beta_vec_size': 8, 'number_of_regressions': 2, 'computation_phase': 'local_1'}, 'cache': {'beta_vec_size': 8, 'number_of_regressions': 2, 'covariates': '[{"const":1.0,"isControl":false,"age":22,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":47,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":56,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":73,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":58,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":67,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":40,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":51,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":37,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":35,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":29,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":33,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":21,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":40,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":23,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":60,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":31,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":60,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":71,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":57,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":38,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":46,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0}]', 'y_labels': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'mean_y_local': [6667.315999999999, 6093.748], 'count_local': [25, 25], 'local_stats_list': [{'Coefficient': [6148.416567039352, 3164.587250295936, -17.45176325134841], 'Sum Square of Errors': 244228670.4058849, 't Stat': [3.169720916074444, 2.3155457267844763, -0.4169214147721197], 'P-value': [0.004437251416554087, 0.030295003158459302, 0.6807759777236542], 'R Squared': 0.19705383979376478, 'covariate_labels': ['const', 'isControl', 'age']}, {'Coefficient': [6372.744337445767, 2666.5110209127974, -31.43926976193628], 'Sum Square of Errors': 179402163.20675474, 't Stat': [3.833263926342004, 2.276481658566234, -0.876338365204746], 'P-value': [0.0009049721042806642, 0.03290144225485668, 0.3903148088597501], 'R Squared': 0.20336578340001954, 'covariate_labels': ['const', 'isControl', 'age']}]}}
{'remote_beta': [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], 'iter_flag': 1, 'computation_phase': 'remote_1'}
{'remote_beta': [[4781.357628850864, 2162.633974457963, -52.10189920033404, -450.4513206271445, 833.0024683855858, -450.4513206271445, -450.4513206271445, 833.0024683855858], [4713.421972092056, 2055.3357060151293, -62.58303544057746, -383.33411023217167, 818.9451009533561, -383.33411023217167, -383.33411023217167, 818.9451009533561]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-2417.8635987546627, -1233.948329024208, -113110.93729752494, 0.0, -2417.8635987546627, 0.0, 0.0, 0.0], [-2417.800561405251, -1137.471562053308, -111914.17827869055, 0.0, -2417.800561405251, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4802.338540404367, 2166.895158533981, -46.659212661380785, -453.16811518503266, 829.4936058116111, -453.16811518503266, -453.16811518503266, 829.4936058116111], [4734.1116973506405, 2059.5711688290908, -57.18477530928454, -385.9652510690766, 815.5346778386995, -385.9652510690766, -385.9652510690766, 815.5346778386995]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-2165.740092277527, -1127.9398004855045, -100924.35579627997, 0.0, -2165.740092277527, 0.0, 0.0, 0.0], [-2167.781540516402, -1032.344764922635, -99829.05436091924, 0.0, -2167.781540516402, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4856.966538276894, 2204.922945309933, -7.458405575601638, -422.07267046172984, 859.8026869218054, -422.07267046172984, -422.07267046172984, 859.8026869218054], [4788.472787478923, 2097.595763189784, -18.005821737404418, -354.76259961325536, 845.9637098346465, -354.76259961325536, -354.76259961325536, 845.9637098346465]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-387.79735531307716, -377.84342348830427, -14770.371051426075, 0.0, -387.79735531307716, 0.0, 0.0, 0.0], [-390.9223677714255, -282.6991884634491, -13727.039593890322, 0.0, -390.9223677714255, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4914.482894574266, 2245.958501411206, 34.741595765152496, -387.9236451291979, 893.1711647339449, -387.9236451291979, -387.9236451291979, 893.1711647339449], [4845.7616818002425, 2138.665810637802, 24.210064313358053, -320.46963853134287, 879.488815821919, -320.46963853134287, -320.46963853134287, 879.488815821919]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1525.66175862122, 429.4607565686933, 77953.31439061734, 0.0, 1525.66175862122, 0.0, 0.0, 0.0], [1523.159574489007, 524.8744732268273, 79027.39305814375, 0.0, 1523.159574489007, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4944.859058033904, 2259.973159122238, 49.912038349957314, -380.7495472986471, 899.5706320971976, -380.7495472986471, -380.7495472986471, 899.5706320971976], [4875.937117246004, 2152.7399203332825, 39.42141648996298, -313.12757914992886, 886.0688760592752, -313.12757914992886, -313.12757914992886, 886.0688760592752]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[2217.3381951581705, 721.0243853985728, 111448.92304515567, 0.0, 2217.3381951581705, 0.0, 0.0, 0.0], [2216.5905872090075, 817.1852922959628, 112608.60906679096, 0.0, 2216.5905872090075, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4939.87039076601, 2238.742157616147, 29.828073213454456, -408.77500185842587, 870.7765634800934, -408.77500185842587, -408.77500185842587, 870.7765634800934], [4870.745023912801, 2131.563888811818, 19.373952684167307, -340.9904697260924, 857.4499325726746, -340.9904697260924, -340.9904697260924, 857.4499325726746]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1315.4693508284126, 339.91759380146544, 67694.5193061745, 0.0, 1315.4693508284126, 0.0, 0.0, 0.0], [1316.277686892563, 436.7418121118285, 68930.18000921608, 0.0, 1316.277686892563, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4916.948412012431, 2199.6968871347135, -8.079001919310219, -454.5685067320762, 824.2205597539471, -454.5685067320762, -454.5685067320762, 824.2205597539471], [4847.59296695696, 2092.5451422344963, -18.52498419301601, -386.65075353133676, 811.0396320583272, -386.65075353133676, -386.65075353133676, 811.0396320583272]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-392.04955552621414, -381.2702107568302, -15115.110393335919, 0.0, -392.04955552621414, 0.0, 0.0, 0.0], [-390.966667552, -284.32362087121317, -13865.5966190686, 0.0, -390.966667552, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4904.539033990756, 2171.2831208938637, -35.363502654821055, -489.6841926438661, 788.348580754062, -489.6841926438661, -489.6841926438661, 788.348580754062], [4834.925018601164, 2064.127604626835, -45.83155013849398, -421.6643926418916, 775.282094800319, -421.6643926418916, -421.6643926418916, 775.282094800319]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1619.4730505239781, -899.7951332127282, -74650.89710975635, 0.0, -1619.4730505239781, 0.0, 0.0, 0.0], [-1619.4801906753248, -803.302229264945, -73453.68456881981, 0.0, -1619.4801906753248, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4920.918449972783, 2171.776897733814, -33.74946388150356, -495.84592915703917, 781.4368286407446, -495.84592915703917, -495.84592915703917, 781.4368286407446], [4851.0372438556105, 2064.6071784222486, -44.249908449451574, -427.73537659528665, 768.4733959341494, -427.73537659528665, -427.73537659528665, 768.4733959341494]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1540.7270164212996, -866.9515436623474, -70867.2558999978, 0.0, -1540.7270164212996, 0.0, 0.0, 0.0], [-1542.290570477868, -771.1092357913907, -69744.95713855953, 0.0, -1542.290570477868, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4962.094065912735, 2197.1854505949314, -7.229704783965566, -477.04638946596407, 799.4926771494812, -477.04638946596407, -477.04638946596407, 799.4926771494812], [4891.962712405387, 2090.0167533258427, -17.747214526130655, -408.83070706337537, 786.6465750969426, -408.83070706337537, -408.83070706337537, 786.6465750969426]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-336.28644145353815, -358.9222440744455, -12513.073623689033, 0.0, -336.28644145353815, 0.0, 0.0, 0.0], [-338.7127928857252, -263.4377793959471, -11432.067767346665, 0.0, -338.7127928857252, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5006.655483600141, 2226.0981907112114, 22.785152838350683, -454.6960678389651, 821.1056566343168, -454.6960678389651, -454.6960678389651, 821.1056566343168], [4936.3035997041015, 2118.958308356468, 12.278483762873552, -386.3482972789405, 808.4037393429147, -386.3482972789405, -386.3482972789405, 808.4037393429147]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1026.0889580003518, 215.77826512797787, 53497.56832951922, 0.0, 1026.0889580003518, 0.0, 0.0, 0.0], [1024.061767440591, 311.4375486415727, 54598.45364670177, 0.0, 1024.061767440591, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5032.668980428588, 2236.581191420325, 34.36115943872835, -450.72880342163245, 824.3419387913121, -450.72880342163245, -450.72880342163245, 824.3419387913121], [4962.117631856642, 2129.4893605244224, 23.884686114133522, -382.23053049883225, 811.8025127649071, -382.23053049883225, -382.23053049883225, 811.8025127649071]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1554.9850197656037, 438.6503750205531, 79103.89238225156, 0.0, 1554.9850197656037, 0.0, 0.0, 0.0], [1554.2324545162332, 534.8539897790961, 80267.09346273326, 0.0, 1554.2324545162332, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5033.471978197392, 2221.971660800774, 20.835501916410305, -471.8073148169082, 802.5388102406575, -471.8073148169082, -471.8073148169082, 802.5388102406575], [4962.720378134095, 2114.925260952955, 10.386727740417912, -403.16197065921904, 790.1583335852836, -403.16197065921904, -403.16197065921904, 790.1583335852836]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[949.2429347807201, 182.56775396094562, 49706.62368111784, 0.0, 949.2429347807201, 0.0, 0.0, 0.0], [949.6527633904475, 279.2682810676058, 50926.69629654391, 0.0, 949.6527633904475, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5021.095976779008, 2194.300876236569, -5.7605638223501785, -505.90026686655534, 767.7276080472501, -505.90026686655534, -505.90026686655534, 767.7276080472501], [4950.125047327154, 2087.278992061843, -16.202425382377378, -437.1295664137126, 755.4842523027397, -437.1295664137126, -437.1295664137126, 755.4842523027397]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-247.3241962757016, -322.9130967184904, -8331.816782970307, 0.0, -247.3241962757016, 0.0, 0.0, 0.0], [-246.69090991112026, -226.11204916021248, -7100.393020056375, 0.0, -246.69090991112026, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5015.898447715008, 2173.92607563404, -25.069816456263165, -532.6503742035211, 740.2656118991755, -532.6503742035211, -532.6503742035211, 740.2656118991755], [4944.687382655849, 2066.906060207955, -35.5272788397811, -463.77775348430674, 728.1358252838177, -463.77775348430674, -463.77775348430674, 728.1358252838177]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1114.5696544602642, -689.3762641386961, -50405.48643558781, 0.0, -1114.5696544602642, 0.0, 0.0, 0.0], [-1114.7299023197818, -592.904038396237, -49212.01583189821, 0.0, -1114.7299023197818, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5031.076726005252, 2174.0443456423864, -23.8951731997346, -538.8605054148811, 733.3499332937392, -538.8605054148811, -538.8605054148811, 733.3499332937392], [4959.619512931719, 2067.0183434518126, -34.375954416308744, -469.8945996230948, 721.3249634758168, -469.8945996230948, -469.8945996230948, 721.3249634758168]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1055.985015392696, -665.021294834704, -47597.45326753926, 0.0, -1055.985015392696, 0.0, 0.0, 0.0], [-1057.287035229753, -569.024937019861, -46458.82094467849, 0.0, -1057.287035229753, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5063.733885547488, 2191.7584951501376, -5.133811975657611, -527.4278051858115, 744.0833900058345, -527.4278051858115, -527.4278051858115, 744.0833900058345], [4992.043730666157, 2084.737867808192, -15.626409632666412, -458.35802417349987, 732.173709614487, -458.35802417349987, -458.35802417349987, 732.173709614487]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-202.52247894476835, -305.12624984337407, -6255.887298374223, 0.0, -202.52247894476835, 0.0, 0.0, 0.0], [-204.4457448742017, -209.3860809965412, -5146.863341502983, 0.0, -204.4457448742017, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5098.438157701762, 2211.6364749748104, 15.782245985728775, -513.7842763692224, 757.0339267588007, -513.7842763692224, -513.7842763692224, 757.0339267588007], [5026.537494023569, 2104.64181024755, 5.2985630552920995, -444.59079668004466, 745.2592422028698, -444.59079668004466, -444.59079668004466, 745.2592422028698]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[748.2908026396789, 95.86598199898013, 39805.192686947965, 0.0, 748.2908026396789, 0.0, 0.0, 0.0], [746.6839590919611, 191.74572601821848, 40930.05999699003, 0.0, 746.6839590919611, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5119.615619820382, 2218.1040696961772, 23.278821005894184, -513.5040942453194, 756.6273080359978, -513.5040942453194, -513.5040942453194, 756.6273080359978], [5047.5201279197545, 2111.1492029082738, 12.818033723744026, -444.17383839979294, 745.0005807058935, -444.17383839979294, -444.17383839979294, 745.0005807058935]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1092.5020947871215, 240.80011860641034, 56460.27511600584, 0.0, 1092.5020947871215, 0.0, 0.0, 0.0], [1091.8442331652018, 337.08640759411196, 57631.6467215636, 0.0, 1091.8442331652018, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5122.959562144097, 2206.8542676434004, 13.048938459910332, -530.8942421979558, 738.556489019789, -530.8942421979558, -530.8942421979558, 738.556489019789], [5050.668416848266, 2099.9365288402023, 2.608524446241095, -461.4306318838137, 727.0741822480754, -461.4306318838137, -461.4306318838137, 727.0741822480754]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[635.4363243054087, 47.49914718611144, 34272.09713926393, 0.0, 635.4363243054087, 0.0, 0.0, 0.0], [635.6140569315414, 144.1440682734085, 35484.472692914846, 0.0, 635.6140569315414, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5117.5734741583055, 2186.990248121195, -5.80418562731915, -556.8515256989638, 711.9246037267899, -556.8515256989638, -556.8515256989638, 711.9246037267899], [5045.0725372137285, 2080.0936551557115, -16.240059133363243, -487.2712889372268, 700.5698756662066, -487.2712889372268, -487.2712889372268, 700.5698756662066]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-211.44096771568647, -310.3475086139503, -6812.7308805526045, 0.0, -211.44096771568647, 0.0, 0.0, 0.0], [-211.14265596572682, -213.64583009027592, -5594.016826094419, 0.0, -211.14265596572682, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5118.062893678971, 2173.117228955635, -18.67529339141455, -576.7707211276899, 691.3368134151282, -576.7707211276899, -576.7707211276899, 691.3368134151282], [5045.3375013102295, 2066.225275545231, -29.122981752908508, -507.09110462451054, 680.0923048686103, -507.09110462451054, -507.09110462451054, 680.0923048686103]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-787.9719584761904, -554.071471418599, -34791.74499003417, 0.0, -787.9719584761904, 0.0, 0.0, 0.0], [-788.291702627552, -457.6248810523759, -33602.50291470897, 0.0, -788.291702627552, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5133.2650082997325, 2174.0720656030285, -16.727480617575324, -581.8149714150447, 685.6299065078464, -581.8149714150447, -581.8149714150447, 685.6299065078464], [5060.312135617426, 2067.179886353767, -27.191697214672807, -512.0415761832779, 674.4899057056141, -512.0415761832779, -512.0415761832779, 674.4899057056141]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-694.7284293834333, -515.0645612780037, -30301.867848953116, 0.0, -694.7284293834333, 0.0, 0.0, 0.0], [-695.8786449234493, -418.96277512762697, -29152.39870449666, 0.0, -695.8786449234493, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5160.2345264682735, 2186.9091211711343, -2.906324090877403, -574.9299133303289, 691.8581693864076, -574.9299133303289, -574.9299133303289, 691.8581693864076], [5087.065331250221, 2080.0260360243415, -13.377596384108607, -505.05415098983667, 680.8311561711239, -505.05415098983667, -505.05415098983667, 680.8311561711239]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-64.8503267664179, -249.52834793456157, 202.67579107730535, 0.0, -64.8503267664179, 0.0, 0.0, 0.0], [-66.4022234087669, -153.5904139695872, 1333.1547665729338, 0.0, -66.4022234087669, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5187.493503777896, 2200.1500939102916, 11.30994364436275, -567.5938517852379, 698.5432146150084, -567.5938517852379, -567.5938517852379, 698.5432146150084], [5114.125091339504, 2093.2913736073588, 0.8470391507135275, -497.6011797114656, 687.6436256418889, -497.6011797114656, -497.6011797114656, 687.6436256418889]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[582.8463439357469, 23.53251728248426, 31571.246373795548, 0.0, 582.8463439357469, 0.0, 0.0, 0.0], [581.5905420748761, 119.6010962502589, 32716.55754106483, 0.0, 581.5905420748761, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5204.337087460648, 2203.0897643804233, 15.216176015209934, -570.5120173885471, 694.979728794697, -570.5120173885471, -570.5120173885471, 694.979728794697], [5130.780480042766, 2096.2646002977676, 4.770983357052659, -500.39396920851266, 684.2159271063264, -500.39396920851266, -500.39396920851266, 684.2159271063264]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[764.4890554584995, 99.86385940626104, 40347.1590662842, 0.0, 764.4890554584995, 0.0, 0.0, 0.0], [763.9523349500529, 196.24158540284535, 41527.8038141569, 0.0, 763.9523349500529, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5208.743242398197, 2193.7057237982845, 6.790036072194399, -585.7068421332275, 679.1452015386482, -585.7068421332275, -585.7068421332275, 679.1452015386482], [5134.996860441046, 2086.9107095417576, -3.6406986818533618, -515.4675462214146, 668.5129579041419, -515.4675462214146, -515.4675462214146, 668.5129579041419]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[388.6682773460797, -59.12048793511232, 22099.15424920912, 0.0, 388.6682773460797, 0.0, 0.0, 0.0], [388.7041985785676, 37.50451872324031, 23308.02988764906, 0.0, 388.7041985785676, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5208.097801688921, 2179.383425199968, -6.582953251336562, -605.7929087713713, 658.4249771959715, -605.7929087713713, -605.7929087713713, 658.4249771959715], [5134.150929759759, 2072.606022820869, -17.011615857325797, -535.4456220702687, 647.9109360711318, -535.4456220702687, -535.4456220702687, 647.9109360711318]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-210.79025019232512, -312.5047224999536, -6989.901264901492, 0.0, -210.79025019232512, 0.0, 0.0, 0.0], [-210.74088373430598, -215.86853606828126, -5779.906647422669, 0.0, -210.74088373430598, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5212.808268291823, 2170.5299839565187, -14.495605770266014, -620.3631473695018, 643.2260558626424, -620.3631473695018, -620.3631473695018, 643.2260558626424], [5138.651124608799, 2063.7585938234547, -24.933644097416046, -549.9201856821095, 632.817804999979, -549.9201856821095, -549.9201856821095, 632.817804999979]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
